true_label,predicted_label,assigned_model,sample_complexity
0,0,0,-0.6555594772830334
1,0,0,-0.5159544167702187
0,0,1,-0.32116481356663285
1,1,1,-0.33390488063051804
0,0,3,1.8350223248866648
0,1,1,0.7403834632750275
1,1,3,0.6296912639337084
1,0,3,1.976966498221249
1,1,3,1.3998640052357612
1,1,3,0.9159526363102478
0,0,1,-0.4235428315349139
0,0,0,-0.8409253392798015
0,1,1,-0.6198531890334503
1,1,0,0.21414014353826766
0,0,1,-0.28033180547974723
0,0,0,-0.6994027110131995
1,1,0,-0.6445703988337839
1,1,3,0.7652417616003612
0,0,0,0.317735762636042
1,0,1,0.10938294303017242
1,1,0,-0.8652240063436344
0,1,0,-0.8292652861902836
0,0,0,-0.6810988730475824
0,0,3,0.7122993967394373
0,0,1,0.23040218060208495
1,0,0,-0.42587564198776073
1,1,0,-0.1549019499517779
1,1,1,0.31512649719401425
0,0,0,-0.6769761969431142
1,0,1,-0.8042326891054891
0,0,0,-0.9237064225217895
0,1,0,-0.642238115461039
0,0,0,-0.4942822996332299
0,0,0,-0.67555603101988
1,1,0,-0.7768866485897218
0,0,3,3.8063092856358116
0,0,3,2.3088213087463254
1,1,1,0.08057207084179215
0,0,0,-0.48872428423571723
1,1,0,-0.4101866974420052
1,1,0,-0.5751182345923239
1,0,1,-0.6679257808607977
1,1,3,1.3206102787862726
0,1,0,-0.6801218867919372
0,1,0,-0.24078108113945484
0,0,2,0.3560951735409864
1,1,3,3.03800793945561
0,0,1,-0.43122492632627024
1,1,0,-0.7740744607414833
0,0,0,-0.7903627939756447
0,1,1,-0.612069650984131
0,0,0,-0.8383656544550359
1,1,0,-0.7336917604270952
0,0,1,-0.08271411694825843
0,0,3,6.372736078532893
0,0,1,-0.36635941025883745
1,0,0,-0.7659520391324272
1,0,1,-0.06284098839966408
0,0,0,-0.5803572280439022
0,0,0,-0.5601990784395654
0,0,1,0.0378170147167447
1,1,3,0.3116206214058775
1,0,1,-0.5571653441401154
1,1,0,-0.6088725487175328
